Virtual User Script started at: 10-09-2020 20:39:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1316): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1325): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1325): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1334): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1334): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1346): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1346): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1357): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1357): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1366): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1366): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1375): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1375): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1383): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1383): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1392): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1392): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1403): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1403): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1411): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1411): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1419): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1419): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1427): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1427): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1435): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1435): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1484): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1484): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1504): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1504): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1524): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1524): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1544): web_url("column-view-lib-ac11072f2d25b52e3f9f4302182ca97c.js") started  	[MsgId: MMSG-26355]
Action.c(1544): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-ac11072f2d25b52e3f9f4302182ca97c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1552): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1552): web_concurrent_end was successful, 158649 body bytes, 7493 header bytes  	[MsgId: MMSG-26386]
Action.c(1554): Notify: Transaction "Rep1_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 6.5153 Wasted Time: 0.2109).
Action.c(1558): Notify: Transaction "Rep1_T04_ClickProductLookUp" started.
Action.c(1560): Notify: Transaction "Rep1_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0023).
Action.c(1564): Notify: Transaction "Rep1_T05_SearchProduct" started.
Action.c(1566): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1566): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1569): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1569): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1572): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1572): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1575): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1575): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1578): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1578): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1581): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1581): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1584): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1584): web_submit_data("searchViews") was successful, 219 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1601): Notify: Transaction "Rep1_T05_SearchProduct" ended with a "Pass" status (Duration: 0.7364 Wasted Time: 0.0413).
Action.c(1605): Notify: Transaction "Rep1_T06_SelectProduct" started.
Action.c(1607): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1607): web_custom_request("getSelectedItem") was successful, 98 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1618): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1618): web_submit_data("getPreLevelProductParents") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1648): Notify: Transaction "Rep1_T06_SelectProduct" ended with a "Pass" status (Duration: 0.9931 Wasted Time: 0.0429).
Action.c(1661): Notify: Transaction "Rep1_T07_SelectReportTemplate" started.
Action.c(1663): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1666): web_url("getTemplateList") was successful, 1144 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1675): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1675): web_url("getTemplateList_2") was successful, 201 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1684): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1684): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1693): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1693): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1702): Notify: Transaction "Rep1_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.2242 Wasted Time: 0.0630).
Action.c(1706): Notify: Transaction "Rep1_T08_SaveAndRun" started.
Action.c(1708): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1708): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1708): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1710): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1710): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1713): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1713): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1716): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1716): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1719): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1719): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1722): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1722): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1725): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1725): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1728): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1728): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1732): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1732): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1732): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1732): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1732): web_submit_data("run") was successful, 40557 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1873): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1873): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1876): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1876): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1879): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1879): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1882): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1882): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1885): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1885): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1885): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1888): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1888): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1890): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1890): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1912): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1912): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1934): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(1934): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1956): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(1956): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1964): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(1964): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(1973): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1973): web_concurrent_end was successful, 2222 body bytes, 1182 header bytes  	[MsgId: MMSG-26386]
Action.c(1975): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(1975): web_url("executionStatus") was successful, 312 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1989): Notify: Transaction "Rep1_T08_SaveAndRun" ended with a "Pass" status (Duration: 2.4252 Wasted Time: 0.0517).
Action.c(1993): Notify: Transaction "Rep1_T09_Logout" started.
Action.c(1995): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1995): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1999): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(1999): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1999): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(1999): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1999): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(1999): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1999): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2008): Notify: Transaction "Rep1_T09_Logout" ended with a "Pass" status (Duration: 1.0472 Wasted Time: 0.0364).
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "Rep1_T01_OpenApplication" started.
Action.c(10): web_add_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(31): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(31): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(34): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(34): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(34): web_add_header("Accept-Language") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(37): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(37): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(37): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(40): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(40): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(43): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("reports") started  	[MsgId: MMSG-26355]
Action.c(73): Redirecting "https://pvr-perf.rxlogix.com/reports" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(73): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(73): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(73): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(73): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_url("reports") was successful, 3630 body bytes, 543 header bytes  	[MsgId: MMSG-26386]
Action.c(82): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("login-bb2325f03b9d722b33f4a61d5aade09f.css") started  	[MsgId: MMSG-26355]
Action.c(84): Resource "https://pvr-perf.rxlogix.com/reports/assets/login-bb2325f03b9d722b33f4a61d5aade09f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_url("application-cbdbc8928e07797d5f5545294597382d.css") started  	[MsgId: MMSG-26355]
Action.c(113): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-cbdbc8928e07797d5f5545294597382d.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(127): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-f8ff3189b5e73f6aa63ba16652634041.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(141): web_url("cookiecuttr-ae22cd548558353de252387c318c41c3.css") started  	[MsgId: MMSG-26355]
Action.c(141): Resource "https://pvr-perf.rxlogix.com/reports/assets/cookiecuttr-ae22cd548558353de252387c318c41c3.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(155): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(163): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(163): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(187): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(216): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(216): Registering web_url("auth") was successful  	[MsgId: MMSG-26390]
Action.c(225): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(225): web_concurrent_end was successful, 3630 body bytes, 312 header bytes  	[MsgId: MMSG-26386]
Action.c(228): Notify: Transaction "Rep1_T01_OpenApplication" ended with a "Pass" status (Duration: 1.4941 Wasted Time: 0.0643).
Action.c(232): Notify: Transaction "Rep1_T02_Login" started.
Action.c(234): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(234): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(234): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(237): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(237): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(241): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(250): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(250): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(260): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(264): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(264): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(264): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(264): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(264): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(264): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(264): web_submit_data("authenticate") was successful, 91048 body bytes, 847 header bytes  	[MsgId: MMSG-26386]
Action.c(303): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(303): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(305): web_url("theme_gradient_blue-e5b680b16e6c806c1a9a9ae4ce7afc98.css") started  	[MsgId: MMSG-26355]
Action.c(305): Resource "https://pvr-perf.rxlogix.com/reports/assets/theme_gradient_blue-e5b680b16e6c806c1a9a9ae4ce7afc98.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(319): web_url("addWidgetModal-55496a0c1d77d08dff1258ed41bf54ed.js") started  	[MsgId: MMSG-26355]
Action.c(319): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/addWidgetModal-55496a0c1d77d08dff1258ed41bf54ed.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): web_url("rxapplication-a4c64b62daed34952a91343c7b3f69bd.js") started  	[MsgId: MMSG-26355]
Action.c(327): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/rxapplication-a4c64b62daed34952a91343c7b3f69bd.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(335): web_url("dashboard-bc7e562b6cf35fb9ffc8863c530c3b80.js") started  	[MsgId: MMSG-26355]
Action.c(335): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/dashboard-bc7e562b6cf35fb9ffc8863c530c3b80.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(343): web_url("actionItemModal-e7b4ce53f4cdabf3bc5cd40b9a1656bf.js") started  	[MsgId: MMSG-26355]
Action.c(343): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/actionItem/actionItemModal-e7b4ce53f4cdabf3bc5cd40b9a1656bf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(351): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(351): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-ab21481ecaaf856ac398df2626c214f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(365): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(365): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack.min-82a5fabd01f65ac4b5e87078091be104.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(373): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(373): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux-b7cf5c5c681fcdbd63156284516c90e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(381): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(381): Resource "https://pvr-perf.rxlogix.com/reports/assets/workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(389): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(389): Resource "https://pvr-perf.rxlogix.com/reports/assets/dashboard-8dee5417b984f9891cddc783e9314ce6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(397): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(397): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(411): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(411): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(419): web_url("calendar-256cc2c226bcc02548ad879f630767db.js") started  	[MsgId: MMSG-26355]
Action.c(419): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/calendar-256cc2c226bcc02548ad879f630767db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(427): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(427): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/workFlow-3b78500b81fd61ce5b59cc202a54e63c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(435): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(435): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux/fuelux-58910ec6bd502e7c4aabf85922131616.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(443): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(443): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(451): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(451): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-more-31bca387194b423710d019dfa069474a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(459): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(459): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/modules/no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
